   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3513 0f74 F091 0000 		lds r31,(Timebase)+1
 3514 0f78 90E0      		ldi r25,lo8(0)
 3515               	.LVL206:
 3516 0f7a 9C01      		movw r18,r24
 3517 0f7c 54E0      		ldi r21,4
 3518 0f7e 220F      	1:	lsl r18
 3519 0f80 331F      		rol r19
 3520 0f82 5A95      		dec r21
 3521 0f84 01F4      		brne 1b
 3522 0f86 280F      		add r18,r24
 3523 0f88 391F      		adc r19,r25
 3524 0f8a E20F      		add r30,r18
 3525 0f8c F31F      		adc r31,r19
 3526 0f8e 818D      		ldd r24,Z+25
 3527               	.LVL207:
 3528 0f90 8160      		ori r24,lo8(1)
 3529 0f92 818F      		std Z+25,r24
 3530               	/* epilogue start */
 3531               	.LM363:
 3532 0f94 0895      		ret
 3533               	.LFE64:
 3535               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 3537               	Timebase_DownCounter_SS_Clear_Period_Flag:
 3538               	.LFB65:
 3539               	.LM364:
 3540               	.LVL208:
 3541               	/* prologue: function */
 3542               	/* frame size = 0 */
 3543               	.LM365:
 3544 0f96 E091 0000 		lds r30,Timebase
 3545 0f9a F091 0000 		lds r31,(Timebase)+1
 3546 0f9e 90E0      		ldi r25,lo8(0)
 3547               	.LVL209:
 3548 0fa0 9C01      		movw r18,r24
 3549 0fa2 64E0      		ldi r22,4
 3550 0fa4 220F      	1:	lsl r18
 3551 0fa6 331F      		rol r19
 3552 0fa8 6A95      		dec r22
 3553 0faa 01F4      		brne 1b
 3554 0fac 280F      		add r18,r24
 3555 0fae 391F      		adc r19,r25
 3556 0fb0 E20F      		add r30,r18
 3557 0fb2 F31F      		adc r31,r19
 3558 0fb4 818D      		ldd r24,Z+25
 3559               	.LVL210:
 3560 0fb6 8E7F      		andi r24,lo8(-2)
 3561 0fb8 818F      		std Z+25,r24
 3562               	/* epilogue start */
 3563               	.LM366:
 3564 0fba 0895      		ret
 3565               	.LFE65:
 3567               	.global	Timebase_DownCounter_SS_Reset
 3569               	Timebase_DownCounter_SS_Reset:
 3570               	.LFB66:
 3571               	.LM367:
 3572               	.LVL211:
 3573               	/* prologue: function */
 3574               	/* frame size = 0 */
 3575               	.LBB575:
 3576               	.LBB576:
 3577               	.LM368:
 3578 0fbc E091 0000 		lds r30,Timebase
 3579 0fc0 F091 0000 		lds r31,(Timebase)+1
 3580 0fc4 90E0      		ldi r25,lo8(0)
 3581 0fc6 9C01      		movw r18,r24
 3582               	.LVL212:
 3583 0fc8 74E0      		ldi r23,4
 3584 0fca 220F      	1:	lsl r18
 3585 0fcc 331F      		rol r19
 3586 0fce 7A95      		dec r23
 3587 0fd0 01F4      		brne 1b
 3588 0fd2 280F      		add r18,r24
 3589 0fd4 391F      		adc r19,r25
 3590 0fd6 E20F      		add r30,r18
 3591 0fd8 F31F      		adc r31,r19
 3592 0fda 168E      		std Z+30,__zero_reg__
 3593 0fdc 178E      		std Z+31,__zero_reg__
 3594 0fde 10A2      		std Z+32,__zero_reg__
 3595 0fe0 11A2      		std Z+33,__zero_reg__
 3596               	.LBE576:
 3597               	.LBE575:
 3598               	.LBB577:
 3599               	.LBB578:
 3600               	.LM369:
 3601 0fe2 128E      		std Z+26,__zero_reg__
 3602 0fe4 138E      		std Z+27,__zero_reg__
 3603 0fe6 148E      		std Z+28,__zero_reg__
 3604 0fe8 158E      		std Z+29,__zero_reg__
 3605               	.LBE578:
 3606               	.LBE577:
 3607               	.LBB579:
 3608               	.LBB580:
 3609               	.LM370:
 3610 0fea 12A2      		std Z+34,__zero_reg__
 3611 0fec 13A2      		std Z+35,__zero_reg__
 3612 0fee 14A2      		std Z+36,__zero_reg__
 3613 0ff0 15A2      		std Z+37,__zero_reg__
 3614               	.LBE580:
 3615               	.LBE579:
 3616               	.LBB581:
 3617               	.LBB582:
 3618               	.LM371:
 3619 0ff2 818D      		ldd r24,Z+25
 3620               	.LBE582:
 3621               	.LBE581:
 3622               	.LBB583:
 3623               	.LBB584:
 3624               	.LM372:
 3625 0ff4 807E      		andi r24,lo8(-32)
 3626 0ff6 818F      		std Z+25,r24
 3627               	/* epilogue start */
 3628               	.LBE584:
 3629               	.LBE583:
 3630               	.LM373:
 3631 0ff8 0895      		ret
 3632               	.LFE66:
 3634               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 3636               	Timebase_DownCounter_SS_Clear_All_Flags:
 3637               	.LFB67:
 3638               	.LM374:
 3639               	.LVL213:
 3640               	/* prologue: function */
 3641               	/* frame size = 0 */
 3642               	.LBB585:
 3643               	.LBB586:
 3644               	.LBB587:
 3645               	.LBB588:
 3646               	.LM375:
 3647 0ffa E091 0000 		lds r30,Timebase
 3648 0ffe F091 0000 		lds r31,(Timebase)+1
 3649 1002 90E0      		ldi r25,lo8(0)
 3650 1004 9C01      		movw r18,r24
 3651               	.LVL214:
 3652 1006 A4E0      		ldi r26,4
 3653 1008 220F      	1:	lsl r18
 3654 100a 331F      		rol r19
 3655 100c AA95      		dec r26
 3656 100e 01F4      		brne 1b
 3657 1010 280F      		add r18,r24
 3658 1012 391F      		adc r19,r25
 3659 1014 E20F      		add r30,r18
 3660 1016 F31F      		adc r31,r19
 3661 1018 168E      		std Z+30,__zero_reg__
 3662 101a 178E      		std Z+31,__zero_reg__
 3663 101c 10A2      		std Z+32,__zero_reg__
 3664 101e 11A2      		std Z+33,__zero_reg__
 3665               	.LBE588:
 3666               	.LBE587:
 3667               	.LBB589:
 3668               	.LBB590:
 3669               	.LM376:
 3670 1020 128E      		std Z+26,__zero_reg__
 3671 1022 138E      		std Z+27,__zero_reg__
 3672 1024 148E      		std Z+28,__zero_reg__
 3673 1026 158E      		std Z+29,__zero_reg__
 3674               	.LBE590:
 3675               	.LBE589:
 3676               	.LBB591:
 3677               	.LBB592:
 3678               	.LM377:
 3679 1028 12A2      		std Z+34,__zero_reg__
 3680 102a 13A2      		std Z+35,__zero_reg__
 3681 102c 14A2      		std Z+36,__zero_reg__
 3682 102e 15A2      		std Z+37,__zero_reg__
 3683               	.LBE592:
 3684               	.LBE591:
 3685               	.LBB593:
 3686               	.LBB594:
 3687               	.LM378:
 3688 1030 818D      		ldd r24,Z+25
 3689               	.LBE594:
 3690               	.LBE593:
 3691               	.LBB595:
 3692               	.LBB596:
 3693               	.LM379:
 3694 1032 807E      		andi r24,lo8(-32)
 3695 1034 818F      		std Z+25,r24
 3696               	/* epilogue start */
 3697               	.LBE596:
 3698               	.LBE595:
 3699               	.LBE586:
 3700               	.LBE585:
 3701               	.LM380:
 3702 1036 0895      		ret
 3703               	.LFE67:
 3705               	.global	Timebase_DownCounter_SS_Start
 3707               	Timebase_DownCounter_SS_Start:
 3708               	.LFB68:
 3709               	.LM381:
 3710               	.LVL215:
 3711               	/* prologue: function */
 3712               	/* frame size = 0 */
 3713               	.LBB597:
 3714               	.LBB598:
 3715               	.LM382:
 3716 1038 E091 0000 		lds r30,Timebase
 3717 103c F091 0000 		lds r31,(Timebase)+1
 3718 1040 90E0      		ldi r25,lo8(0)
 3719               	.LBE598:
 3720               	.LBE597:
 3721               	.LM383:
 3722 1042 9C01      		movw r18,r24
 3723               	.LVL216:
 3724 1044 B4E0      		ldi r27,4
 3725 1046 220F      	1:	lsl r18
 3726 1048 331F      		rol r19
 3727 104a BA95      		dec r27
 3728 104c 01F4      		brne 1b
 3729 104e 280F      		add r18,r24
 3730 1050 391F      		adc r19,r25
 3731 1052 E20F      		add r30,r18
 3732 1054 F31F      		adc r31,r19
 3733 1056 918D      		ldd r25,Z+25
 3734 1058 892F      		mov r24,r25
 3735 105a 8695      		lsr r24
 3736 105c 8F70      		andi r24,lo8(15)
 3737 105e 8130      		cpi r24,lo8(1)
 3738 1060 01F0      		breq .L189
 3739               	.LBB599:
 3740               	.LBB600:
 3741               	.LM384:
 3742 1062 917E      		andi r25,lo8(-31)
 3743 1064 9260      		ori r25,lo8(2)
 3744 1066 918F      		std Z+25,r25
 3745               	.L189:
 3746 1068 0895      		ret
 3747               	.LBE600:
 3748               	.LBE599:
 3749               	.LFE68:
 3751               	.global	Timebase_DownCounter_SS_Stop
 3753               	Timebase_DownCounter_SS_Stop:
 3754               	.LFB69:
 3755               	.LM385:
 3756               	.LVL217:
 3757               	/* prologue: function */
 3758               	/* frame size = 0 */
 3759               	.LBB601:
 3760               	.LBB602:
 3761               	.LM386:
 3762 106a E091 0000 		lds r30,Timebase
 3763 106e F091 0000 		lds r31,(Timebase)+1
 3764 1072 90E0      		ldi r25,lo8(0)
 3765               	.LBE602:
 3766               	.LBE601:
 3767               	.LM387:
 3768 1074 9C01      		movw r18,r24
 3769               	.LVL218:
 3770 1076 44E0      		ldi r20,4
 3771 1078 220F      	1:	lsl r18
 3772 107a 331F      		rol r19
 3773 107c 4A95      		dec r20
 3774 107e 01F4      		brne 1b
 3775 1080 280F      		add r18,r24
 3776 1082 391F      		adc r19,r25
 3777 1084 E20F      		add r30,r18
 3778 1086 F31F      		adc r31,r19
 3779 1088 918D      		ldd r25,Z+25
 3780 108a 892F      		mov r24,r25
 3781 108c 8695      		lsr r24
 3782 108e 8F70      		andi r24,lo8(15)
 3783 1090 8230      		cpi r24,lo8(2)
 3784 1092 01F0      		breq .L192
 3785               	.LBB603:
 3786               	.LBB604:
 3787               	.LM388:
 3788 1094 917E      		andi r25,lo8(-31)
 3789 1096 9460      		ori r25,lo8(4)
 3790 1098 918F      		std Z+25,r25
 3791               	.L192:
 3792 109a 0895      		ret
 3793               	.LBE604:
 3794               	.LBE603:
 3795               	.LFE69:
 3797               	.global	Timebase_DownCounter_SS_Set_Securely
 3799               	Timebase_DownCounter_SS_Set_Securely:
 3800               	.LFB70:
 3801               	.LM389:
 3802               	.LVL219:
 3803 109c 2F92      		push r2
 3804 109e 3F92      		push r3
 3805 10a0 4F92      		push r4
 3806 10a2 5F92      		push r5
 3807 10a4 6F92      		push r6
 3808 10a6 7F92      		push r7
 3809 10a8 8F92      		push r8
 3810 10aa 9F92      		push r9
 3811 10ac AF92      		push r10
 3812 10ae BF92      		push r11
 3813 10b0 CF92      		push r12
 3814 10b2 DF92      		push r13
 3815 10b4 EF92      		push r14
 3816 10b6 FF92      		push r15
 3817 10b8 0F93      		push r16
 3818 10ba 1F93      		push r17
 3819 10bc DF93      		push r29
 3820 10be CF93      		push r28
 3821 10c0 00D0      		rcall .
 3822 10c2 00D0      		rcall .
 3823 10c4 CDB7      		in r28,__SP_L__
 3824 10c6 DEB7      		in r29,__SP_H__
 3825               	/* prologue: function */
 3826               	/* frame size = 4 */
 3827 10c8 4A01      		movw r8,r20
 3828 10ca 5B01      		movw r10,r22
 3829               	.LBB605:
 3830               	.LBB606:
 3831               	.LM390:
 3832 10cc 2091 0000 		lds r18,Timebase
 3833 10d0 3091 0000 		lds r19,(Timebase)+1
 3834 10d4 3C83      		std Y+4,r19
 3835 10d6 2B83      		std Y+3,r18
 3836 10d8 A82F      		mov r26,r24
 3837 10da B0E0      		ldi r27,lo8(0)
 3838 10dc BA83      		std Y+2,r27
 3839 10de A983      		std Y+1,r26
 3840               	.LBE606:
 3841               	.LBE605:
 3842               	.LM391:
 3843 10e0 FD01      		movw r30,r26
 3844 10e2 64E0      		ldi r22,4
 3845 10e4 EE0F      	1:	lsl r30
 3846 10e6 FF1F      		rol r31
 3847 10e8 6A95      		dec r22
 3848 10ea 01F4      		brne 1b
 3849 10ec EA0F      		add r30,r26
 3850 10ee FB1F      		adc r31,r27
 3851 10f0 E20F      		add r30,r18
 3852 10f2 F31F      		adc r31,r19
 3853 10f4 818D      		ldd r24,Z+25
 3854               	.LVL220:
 3855 10f6 8695      		lsr r24
 3856 10f8 8F70      		andi r24,lo8(15)
 3857 10fa 01F0      		breq .+2
 3858 10fc 00C0      		rjmp .L196
 3859               	.LVL221:
 3860               	.LBB607:
 3861               	.LBB608:
 3862               	.LBB609:
 3863               	.LM392:
 3864 10fe 82A2      		std Z+34,r8
 3865 1100 93A2      		std Z+35,r9
 3866 1102 A4A2      		std Z+36,r10
 3867 1104 B5A2      		std Z+37,r11
 3868               	.LBE609:
 3869               	.LBE608:
 3870               	.LBB610:
 3871               	.LBB611:
 3872               	.LM393:
 3873 1106 F901      		movw r30,r18
 3874 1108 C084      		ldd r12,Z+8
 3875 110a D184      		ldd r13,Z+9
 3876               	.LBE611:
 3877               	.LBE610:
 3878               	.LBB612:
 3879               	.LBB613:
 3880               	.LM394:
 3881 110c 2284      		ldd r2,Z+10
 3882 110e 3384      		ldd r3,Z+11
 3883 1110 4484      		ldd r4,Z+12
 3884 1112 5584      		ldd r5,Z+13
 3885               	.LVL222:
 3886               	.LBE613:
 3887               	.LBE612:
 3888               	.LM395:
 3889 1114 2181      		ldd r18,Z+1
 3890 1116 3281      		ldd r19,Z+2
 3891 1118 40E0      		ldi r20,lo8(0)
 3892 111a 50E0      		ldi r21,hi8(0)
 3893 111c C501      		movw r24,r10
 3894 111e B401      		movw r22,r8
 3895 1120 0E94 0000 		call __divmodsi4
 3896 1124 7B01      		movw r14,r22
 3897 1126 8C01      		movw r16,r24
 3898               	.LM396:
 3899 1128 AB81      		ldd r26,Y+3
 3900 112a BC81      		ldd r27,Y+4
 3901 112c 1196      		adiw r26,1
 3902 112e 2D91      		ld r18,X+
 3903 1130 3C91      		ld r19,X
 3904 1132 1297      		sbiw r26,1+1
 3905 1134 40E0      		ldi r20,lo8(0)
 3906 1136 50E0      		ldi r21,hi8(0)
 3907 1138 C501      		movw r24,r10
 3908 113a B401      		movw r22,r8
 3909 113c 0E94 0000 		call __divmodsi4
 3910 1140 C901      		movw r24,r18
 3911 1142 DA01      		movw r26,r20
 3912 1144 3C01      		movw r6,r24
 3913 1146 4D01      		movw r8,r26
 3914               	.LVL223:
 3915               	.LM397:
 3916 1148 5601      		movw r10,r12
 3917               	.LVL224:
 3918 114a CC24      		clr r12
 3919 114c DD24      		clr r13
 3920               	.LVL225:
 3921 114e AE0C      		add r10,r14
 3922 1150 BF1C      		adc r11,r15
 3923 1152 C01E      		adc r12,r16
 3924 1154 D11E      		adc r13,r17
 3925               	.LVL226:
 3926               	.LM398:
 3927 1156 EB81      		ldd r30,Y+3
 3928 1158 FC81      		ldd r31,Y+4
 3929 115a 8181      		ldd r24,Z+1
 3930 115c 9281      		ldd r25,Z+2
 3931               	.LVL227:
 3932 115e A0E0      		ldi r26,lo8(0)
 3933 1160 B0E0      		ldi r27,hi8(0)
 3934 1162 A816      		cp r10,r24
 3935 1164 B906      		cpc r11,r25
 3936 1166 CA06      		cpc r12,r26
 3937 1168 DB06      		cpc r13,r27
 3938 116a 04F0      		brlt .L195
 3939               	.LM399:
 3940 116c 0894      		sec
 3941 116e 611C      		adc r6,__zero_reg__
 3942 1170 711C      		adc r7,__zero_reg__
 3943 1172 811C      		adc r8,__zero_reg__
 3944 1174 911C      		adc r9,__zero_reg__
 3945               	.LM400:
 3946 1176 2181      		ldd r18,Z+1
 3947 1178 3281      		ldd r19,Z+2
 3948 117a 40E0      		ldi r20,lo8(0)
 3949 117c 50E0      		ldi r21,hi8(0)
 3950 117e C601      		movw r24,r12
 3951 1180 B501      		movw r22,r10
 3952 1182 0E94 0000 		call __divmodsi4
 3953 1186 AC01      		movw r20,r24
 3954 1188 CB01      		movw r24,r22
 3955 118a DA01      		movw r26,r20
 3956 118c 5C01      		movw r10,r24
 3957 118e 6D01      		movw r12,r26
 3958               	.L195:
 3959               	.LBB614:
 3960               	.LBB615:
 3961               	.LM401:
 3962 1190 E981      		ldd r30,Y+1
 3963 1192 FA81      		ldd r31,Y+2
 3964 1194 54E0      		ldi r21,4
 3965 1196 EE0F      	1:	lsl r30
 3966 1198 FF1F      		rol r31
 3967 119a 5A95      		dec r21
 3968 119c 01F4      		brne 1b
 3969 119e 2981      		ldd r18,Y+1
 3970 11a0 3A81      		ldd r19,Y+2
 3971 11a2 E20F      		add r30,r18
 3972 11a4 F31F      		adc r31,r19
 3973 11a6 8B81      		ldd r24,Y+3
 3974 11a8 9C81      		ldd r25,Y+4
 3975 11aa E80F      		add r30,r24
 3976 11ac F91F      		adc r31,r25
 3977 11ae 260C      		add r2,r6
 3978 11b0 371C      		adc r3,r7
 3979 11b2 481C      		adc r4,r8
 3980 11b4 591C      		adc r5,r9
 3981 11b6 228E      		std Z+26,r2
 3982 11b8 338E      		std Z+27,r3
 3983 11ba 448E      		std Z+28,r4
 3984 11bc 558E      		std Z+29,r5
 3985               	.LBE615:
 3986               	.LBE614:
 3987               	.LBB616:
 3988               	.LBB617:
 3989               	.LM402:
 3990 11be A68E      		std Z+30,r10
 3991 11c0 B78E      		std Z+31,r11
 3992 11c2 C0A2      		std Z+32,r12
 3993 11c4 D1A2      		std Z+33,r13
 3994               	.LBE617:
 3995               	.LBE616:
 3996               	.LBB618:
 3997               	.LBB619:
 3998               	.LM403:
 3999 11c6 918D      		ldd r25,Z+25
 4000 11c8 892F      		mov r24,r25
 4001 11ca 8695      		lsr r24
 4002 11cc 8F70      		andi r24,lo8(15)
 4003 11ce 8130      		cpi r24,lo8(1)
 4004 11d0 01F0      		breq .L196
 4005               	.LBB620:
 4006               	.LBB621:
 4007               	.LM404:
 4008 11d2 917E      		andi r25,lo8(-31)
 4009 11d4 9260      		ori r25,lo8(2)
 4010 11d6 918F      		std Z+25,r25
 4011               	.LVL228:
 4012               	.L196:
 4013               	/* epilogue start */
 4014               	.LBE621:
 4015               	.LBE620:
 4016               	.LBE619:
 4017               	.LBE618:
 4018               	.LBE607:
 4019               	.LM405:
 4020 11d8 0F90      		pop __tmp_reg__
 4021 11da 0F90      		pop __tmp_reg__
 4022 11dc 0F90      		pop __tmp_reg__
 4023 11de 0F90      		pop __tmp_reg__
 4024 11e0 CF91      		pop r28
 4025 11e2 DF91      		pop r29
 4026 11e4 1F91      		pop r17
 4027 11e6 0F91      		pop r16
 4028 11e8 FF90      		pop r15
 4029 11ea EF90      		pop r14
 4030 11ec DF90      		pop r13
 4031 11ee CF90      		pop r12
 4032               	.LVL229:
 4033 11f0 BF90      		pop r11
 4034 11f2 AF90      		pop r10
 4035               	.LVL230:
 4036 11f4 9F90      		pop r9
 4037 11f6 8F90      		pop r8
 4038               	.LVL231:
 4039 11f8 7F90      		pop r7
 4040 11fa 6F90      		pop r6
 4041               	.LVL232:
 4042 11fc 5F90      		pop r5
 4043 11fe 4F90      		pop r4
 4044 1200 3F90      		pop r3
 4045 1202 2F90      		pop r2
 4046               	.LVL233:
 4047 1204 0895      		ret
 4048               	.LFE70:
 4050               	.global	Timebase_DownCounter_SS_Set_Forcefully
 4052               	Timebase_DownCounter_SS_Set_Forcefully:
 4053               	.LFB71:
 4054               	.LM406:
 4055               	.LVL234:
 4056               	/* prologue: function */
 4057               	/* frame size = 0 */
 4058               	.LBB622:
 4059               	.LBB623:
 4060               	.LBB624:
 4061               	.LBB625:
 4062               	.LM407:
 4063 1206 E091 0000 		lds r30,Timebase
 4064 120a F091 0000 		lds r31,(Timebase)+1
 4065 120e A82F      		mov r26,r24
 4066 1210 B0E0      		ldi r27,lo8(0)
